date,strike,expiry,type,product,oi,iv,days_to_expiry,settlement
2026-07-31,20000,2026-08-13,put,regular,2571,1.8519,13,2.0
2026-07-31,22000,2026-08-13,put,regular,531,1.7006,13,2.0
2026-07-31,24000,2026-08-13,put,regular,431,1.5626,13,2.0
2026-07-31,25000,2026-08-13,put,regular,5325,1.4979,13,2.0
2026-07-31,26000,2026-08-13,put,regular,115,1.4357,13,2.0
2026-07-31,27000,2026-08-13,put,regular,180,1.4213,13,3.0
2026-07-31,28000,2026-08-13,put,regular,309,1.3619,13,3.0
2026-07-31,29000,2026-08-13,put,regular,280,1.3366,13,4.0
2026-07-31,30000,2026-08-13,put,regular,5563,1.2799,13,4.0
2026-07-31,31000,2026-08-13,put,regular,313,1.2494,13,5.0
2026-07-31,32000,2026-08-13,put,regular,214,1.2153,13,6.0
2026-07-31,33000,2026-08-13,put,regular,202,1.162,13,6.0
2026-07-31,34000,2026-08-13,put,regular,162,1.1265,13,7.0
2026-07-31,35000,2026-08-13,put,regular,2166,1.1023,13,9.0
2026-07-31,36000,2026-08-13,put,regular,250,1.0628,13,10.0
2026-07-31,37000,2026-08-13,put,regular,196,1.0323,13,12.0
2026-07-31,37250,2026-08-13,put,regular,3,1.0285,13,13.0
2026-07-31,37500,2026-08-13,put,regular,53,1.016,13,13.0
2026-07-31,38000,2026-08-13,put,regular,1607,1.0068,13,15.0
2026-07-31,38250,2026-08-13,put,regular,4,1.0016,13,16.0
2026-07-31,38500,2026-08-13,put,regular,82,0.9891,13,16.0
2026-07-31,38750,2026-08-13,put,regular,3,0.9834,13,17.0
2026-07-31,39000,2026-08-13,put,regular,228,0.9711,13,17.0
2026-07-31,39250,2026-08-13,put,regular,5,0.965,13,18.0
2026-07-31,39500,2026-08-13,put,regular,8,0.9587,13,19.0
2026-07-31,39750,2026-08-13,put,regular,12,0.9521,13,20.0
2026-07-31,40000,2026-08-13,put,regular,2112,0.9398,13,20.0
2026-07-31,40250,2026-08-13,put,regular,8,0.9382,13,22.0
2026-07-31,40500,2026-08-13,put,regular,33,0.9309,13,23.0
2026-07-31,40750,2026-08-13,put,regular,9,0.9234,13,24.0
2026-07-31,41000,2026-08-13,put,regular,177,0.9111,13,24.0
2026-07-31,41250,2026-08-13,put,regular,25,0.9079,13,26.0
2026-07-31,41500,2026-08-13,put,regular,14,0.904,13,28.0
2026-07-31,41750,2026-08-13,put,regular,20,0.8918,13,28.0
2026-07-31,42000,2026-08-13,put,regular,486,0.8835,13,29.0
2026-07-31,42250,2026-08-13,put,regular,1,0.8752,13,30.0
2026-07-31,42500,2026-08-13,put,regular,140,0.8703,13,32.0
2026-07-31,42750,2026-08-13,put,regular,37,0.8616,13,33.0
2026-07-31,43000,2026-08-13,put,regular,176,0.8528,13,34.0
2026-07-31,43250,2026-08-13,put,regular,10,0.8471,13,36.0
2026-07-31,43500,2026-08-13,put,regular,12,0.8441,13,39.0
2026-07-31,43750,2026-08-13,put,regular,49,0.8319,13,39.0
2026-07-31,44000,2026-08-13,put,regular,250,0.8309,13,43.0
2026-07-31,44250,2026-08-13,put,regular,9,0.8214,13,44.0
2026-07-31,44500,2026-08-13,put,regular,122,0.8143,13,46.0
2026-07-31,44750,2026-08-13,put,regular,57,0.8188,13,53.0
2026-07-31,45000,2026-08-13,put,regular,2421,0.7972,13,49.0
2026-07-31,45250,2026-08-13,put,regular,130,0.7919,13,52.0
2026-07-31,45500,2026-08-13,put,regular,203,0.7819,13,53.0
2026-07-31,45750,2026-08-13,put,regular,33,0.7802,13,58.0
2026-07-31,46000,2026-08-13,put,regular,410,0.7719,13,60.0
2026-07-31,46250,2026-08-13,put,regular,21,0.7654,13,63.0
2026-07-31,46500,2026-08-13,put,regular,281,0.7549,13,64.0
2026-07-31,46750,2026-08-13,put,regular,57,0.7463,13,66.0
2026-07-31,47000,2026-08-13,put,regular,445,0.7392,13,69.0
2026-07-31,47250,2026-08-13,put,regular,69,0.7336,13,73.0
2026-07-31,47500,2026-08-13,put,regular,352,0.726,13,76.0
2026-07-31,47750,2026-08-13,put,regular,184,0.7198,13,80.0
2026-07-31,48000,2026-08-13,put,regular,1219,0.7118,13,83.0
2026-07-31,48250,2026-08-13,put,regular,127,0.7078,13,89.0
2026-07-31,48500,2026-08-13,put,regular,370,0.698,13,91.0
2026-07-31,48750,2026-08-13,put,regular,167,0.6945,13,98.0
2026-07-31,49000,2026-08-13,put,regular,1477,0.6844,13,100.0
2026-07-31,49250,2026-08-13,put,regular,141,0.7014,13,126.0
2026-07-31,49500,2026-08-13,put,regular,611,0.6926,13,130.0
2026-07-31,49750,2026-08-13,put,regular,56,0.6796,13,130.0
2026-07-31,50000,2026-08-13,put,regular,3309,0.6511,13,115.0
2026-07-31,50250,2026-08-13,put,regular,180,0.6538,13,130.0
2026-07-31,50500,2026-08-13,put,regular,505,0.6419,13,131.0
2026-07-31,50750,2026-08-13,put,regular,811,0.6447,13,148.0
2026-07-31,51000,2026-08-13,put,regular,988,0.6272,13,143.0
2026-07-31,51250,2026-08-13,put,regular,57,0.6246,13,155.0
2026-07-31,51500,2026-08-13,put,regular,273,0.6157,13,160.0
2026-07-31,51750,2026-08-13,put,regular,48,0.6105,13,170.0
2026-07-31,52000,2026-08-13,put,regular,876,0.601,13,175.0
2026-07-31,52250,2026-08-13,put,regular,87,0.5951,13,185.0
2026-07-31,52500,2026-08-13,put,regular,555,0.5888,13,195.0
2026-07-31,52750,2026-08-13,put,regular,9,0.5787,13,200.0
2026-07-31,53000,2026-08-13,put,regular,1688,0.575,13,215.0
2026-07-31,53250,2026-08-13,put,regular,55,0.5645,13,220.0
2026-07-31,53500,2026-08-13,put,regular,336,0.5623,13,239.0
2026-07-31,53750,2026-08-13,put,regular,72,0.5547,13,250.0
2026-07-31,54000,2026-08-13,put,regular,825,0.5496,13,266.0
2026-07-31,54250,2026-08-13,put,regular,196,0.5429,13,280.0
2026-07-31,54500,2026-08-13,put,regular,729,0.5377,13,298.0
2026-07-31,54750,2026-08-13,put,regular,79,0.5316,13,315.0
2026-07-31,55000,2026-08-13,put,regular,2387,0.5193,13,320.0
2026-07-31,55250,2026-08-13,put,regular,166,0.5205,13,355.0
2026-07-31,55500,2026-08-13,put,regular,612,0.512,13,370.0
2026-07-31,55750,2026-08-13,put,regular,345,0.5073,13,395.0
2026-07-31,56000,2026-08-13,put,regular,912,0.5039,13,425.0
2026-07-31,56250,2026-08-13,put,regular,149,0.4979,13,450.0
2026-07-31,56500,2026-08-13,put,regular,1750,0.4932,13,480.0
2026-07-31,56750,2026-08-13,put,regular,43,0.4789,13,485.0
2026-07-31,56875,2026-08-13,put,regular,14,0.5099,13,600.0
2026-07-31,57000,2026-08-13,put,regular,1787,0.4817,13,540.0
2026-07-31,57125,2026-08-13,put,regular,103,0.4947,13,605.0
2026-07-31,57250,2026-08-13,put,regular,452,0.4782,13,580.0
2026-07-31,57375,2026-08-13,put,regular,17,0.4888,13,640.0
2026-07-31,57500,2026-08-13,put,regular,1310,0.4646,13,590.0
2026-07-31,57625,2026-08-13,put,regular,53,0.4882,13,695.0
2026-07-31,57750,2026-08-13,put,regular,62,0.4599,13,630.0
2026-07-31,57875,2026-08-13,put,regular,32,0.4794,13,725.0
2026-07-31,58000,2026-08-13,put,regular,3773,0.4603,13,690.0
2026-07-31,58125,2026-08-13,put,regular,517,0.4658,13,740.0
2026-07-31,58250,2026-08-13,put,regular,35,0.4497,13,715.0
2026-07-31,58375,2026-08-13,put,regular,14,0.4589,13,780.0
2026-07-31,58500,2026-08-13,put,regular,457,0.4469,13,770.0
2026-07-31,58625,2026-08-13,put,regular,11,0.458,13,845.0
2026-07-31,58750,2026-08-13,put,regular,76,0.4512,13,855.0
2026-07-31,58875,2026-08-13,put,regular,15,0.4535,13,900.0
2026-07-31,59000,2026-08-13,put,regular,1932,0.4361,13,870.0
2026-07-31,59125,2026-08-13,put,regular,43,0.4494,13,960.0
2026-07-31,59250,2026-08-13,put,regular,79,0.4433,13,975.0
2026-07-31,59375,2026-08-13,put,regular,17,0.4469,13,1030.0
2026-07-31,59500,2026-08-13,put,regular,2335,0.4306,13,1005.0
2026-07-31,59625,2026-08-13,put,regular,25,0.4375,13,1075.0
2026-07-31,59750,2026-08-13,put,regular,28,0.4367,13,1115.0
2026-07-31,59875,2026-08-13,put,regular,57,0.4321,13,1140.0
2026-07-31,60000,2026-08-13,put,regular,4010,0.4273,13,1165.0
2026-07-31,60125,2026-08-13,put,regular,102,0.4304,13,1225.0
2026-07-31,60250,2026-08-13,put,regular,97,0.4286,13,1265.0
2026-07-31,60375,2026-08-13,put,regular,43,0.4277,13,1310.0
2026-07-31,60500,2026-08-13,put,regular,610,0.4141,13,1300.0
2026-07-31,60625,2026-08-13,put,regular,399,0.4217,13,1385.0
2026-07-31,60750,2026-08-13,put,regular,46,0.4223,13,1440.0
2026-07-31,60875,2026-08-13,put,regular,28,0.4193,13,1480.0
2026-07-31,61000,2026-08-13,put,regular,2303,0.4193,13,1535.0
2026-07-31,61125,2026-08-13,put,regular,27,0.4179,13,1585.0
2026-07-31,61250,2026-08-13,put,regular,8,0.4174,13,1640.0
2026-07-31,61375,2026-08-13,put,regular,32,0.4057,13,1645.0
2026-07-31,61500,2026-08-13,put,regular,825,0.4025,13,1690.0
2026-07-31,61625,2026-08-13,put,regular,42,0.413,13,1800.0
2026-07-31,61750,2026-08-13,put,regular,63,0.4136,13,1865.0
2026-07-31,61875,2026-08-13,put,regular,11,0.4149,13,1935.0
2026-07-31,62000,2026-08-13,put,regular,2569,0.3977,13,1920.0
2026-07-31,62125,2026-08-13,put,regular,164,0.4135,13,2060.0
2026-07-31,62250,2026-08-13,put,regular,135,0.4086,13,2105.0
2026-07-31,62375,2026-08-13,put,regular,28,0.411,13,2185.0
2026-07-31,62500,2026-08-13,put,regular,986,0.4238,13,2315.0
2026-07-31,62625,2026-08-13,put,regular,34,0.4138,13,2340.0
2026-07-31,62750,2026-08-13,put,regular,370,0.4056,13,2375.0
2026-07-31,62875,2026-08-13,put,regular,510,0.4112,13,2475.0
2026-07-31,63000,2026-08-13,put,regular,2966,0.4156,13,2570.0
2026-07-31,63125,2026-08-13,put,regular,78,0.4075,13,2610.0
2026-07-31,63250,2026-08-13,put,regular,144,0.4025,13,2665.0
2026-07-31,63375,2026-08-13,put,regular,60,0.4082,13,2770.0
2026-07-31,63500,2026-08-13,put,regular,818,0.4026,13,2825.0
2026-07-31,63625,2026-08-13,put,regular,36,0.3965,13,2880.0
2026-07-31,63750,2026-08-13,put,regular,8,0.4016,13,2985.0
2026-07-31,63875,2026-08-13,put,regular,50,0.411,13,3110.0
2026-07-31,64000,2026-08-13,put,regular,2971,0.4122,13,3200.0
2026-07-31,64125,2026-08-13,put,regular,54,0.4097,13,3275.0
2026-07-31,64250,2026-08-13,put,regular,46,0.3997,13,3320.0
2026-07-31,64375,2026-08-13,put,regular,21,0.4084,13,3445.0
2026-07-31,64500,2026-08-13,put,regular,795,0.4013,13,3505.0
2026-07-31,64625,2026-08-13,put,regular,20,0.4073,13,3620.0
2026-07-31,64750,2026-08-13,put,regular,34,0.4019,13,3690.0
2026-07-31,64875,2026-08-13,put,regular,6,0.4063,13,3800.0
2026-07-31,65000,2026-08-13,put,regular,5028,0.4079,13,3900.0
2026-07-31,65125,2026-08-13,put,regular,7,0.3989,13,3960.0
2026-07-31,65250,2026-08-13,put,regular,72,0.4013,13,4065.0
2026-07-31,65375,2026-08-13,put,regular,8,0.4008,13,4160.0
2026-07-31,65500,2026-08-13,put,regular,995,0.4042,13,4270.0
2026-07-31,65625,2026-08-13,put,regular,65,0.399,13,4350.0
2026-07-31,65750,2026-08-13,put,regular,153,0.4048,13,4470.0
2026-07-31,65875,2026-08-13,put,regular,512,0.4091,13,4585.0
2026-07-31,66000,2026-08-13,put,regular,1785,0.4074,13,4680.0
2026-07-31,66125,2026-08-13,put,regular,111,0.4099,13,4790.0
2026-07-31,66250,2026-08-13,put,regular,24,0.4077,13,4885.0
2026-07-31,66375,2026-08-13,put,regular,5,0.4114,13,5000.0
2026-07-31,66500,2026-08-13,put,regular,684,0.4117,13,5105.0
2026-07-31,66625,2026-08-13,put,regular,16,0.4135,13,5215.0
2026-07-31,66750,2026-08-13,put,regular,15,0.4135,13,5320.0
2026-07-31,66875,2026-08-13,put,regular,82,0.4165,13,5435.0
2026-07-31,67000,2026-08-13,put,regular,1639,0.4212,13,5555.0
2026-07-31,67125,2026-08-13,put,regular,1,0.4189,13,5655.0
2026-07-31,67250,2026-08-13,put,regular,56,0.4197,13,5765.0
2026-07-31,67375,2026-08-13,put,regular,1,0.4222,13,5880.0
2026-07-31,67500,2026-08-13,put,regular,398,0.4246,13,5995.0
2026-07-31,67625,2026-08-13,put,regular,1,0.4269,13,6110.0
2026-07-31,67750,2026-08-13,put,regular,3,0.4251,13,6215.0
2026-07-31,68000,2026-08-13,put,regular,2402,0.4388,13,6470.0
2026-07-31,68125,2026-08-13,put,regular,2,0.4345,13,6570.0
2026-07-31,68250,2026-08-13,put,regular,191,0.4361,13,6685.0
2026-07-31,68375,2026-08-13,put,regular,12,0.4396,13,6805.0
2026-07-31,68500,2026-08-13,put,regular,221,0.4431,13,6925.0
2026-07-31,68625,2026-08-13,put,regular,1,0.4443,13,7040.0
2026-07-31,68750,2026-08-13,put,regular,6,0.4476,13,7160.0
2026-07-31,68875,2026-08-13,put,regular,6,0.4531,13,7285.0
2026-07-31,69000,2026-08-13,put,regular,1726,0.4585,13,7410.0
2026-07-31,69125,2026-08-13,put,regular,10,0.457,13,7520.0
2026-07-31,69500,2026-08-13,put,regular,602,0.4705,13,7890.0
2026-07-31,69750,2026-08-13,put,regular,1,0.4736,13,8125.0
2026-07-31,70000,2026-08-13,put,regular,3125,0.4814,13,8370.0
2026-07-31,70125,2026-08-13,put,regular,1,0.4839,13,8490.0
2026-07-31,70250,2026-08-13,put,regular,1,0.4863,13,8610.0
2026-07-31,70375,2026-08-13,put,regular,1,0.4913,13,8735.0
2026-07-31,70500,2026-08-13,put,regular,5,0.4936,13,8855.0
2026-07-31,71000,2026-08-13,put,regular,186,0.5077,13,9345.0
2026-07-31,72000,2026-08-13,put,regular,200,0.5399,13,10335.0
2026-07-31,72250,2026-08-13,put,regular,1,0.5462,13,10580.0
2026-07-31,73000,2026-08-13,put,regular,13,0.5704,13,11325.0
2026-07-31,73750,2026-08-13,put,regular,59685000,0.5938,13,12070.0
2026-07-31,74000,2026-08-13,put,regular,10,0.6025,13,12320.0
2026-07-31,75000,2026-08-13,put,regular,61,0.6335,13,13315.0
2026-07-31,77500,2026-08-13,put,regular,5,0.7158,13,15815.0
2026-07-31,20000,2026-09-10,put,regular,989,1.1718,41,8.0
2026-07-31,21000,2026-09-10,put,regular,32,1.1355,41,9.0
2026-07-31,22000,2026-09-10,put,regular,21,1.1098,41,11.0
2026-07-31,23000,2026-09-10,put,regular,17,1.0901,41,14.0
2026-07-31,24000,2026-09-10,put,regular,19,1.0599,41,16.0
2026-07-31,25000,2026-09-10,put,regular,4697,1.0353,41,19.0
2026-07-31,26000,2026-09-10,put,regular,120,1.009,41,22.0
2026-07-31,27000,2026-09-10,put,regular,4,0.9817,41,25.0
2026-07-31,27500,2026-09-10,put,regular,15,0.9698,41,27.0
2026-07-31,27750,2026-09-10,put,regular,30000,0.9637,41,28.0
2026-07-31,28000,2026-09-10,put,regular,21,0.9537,41,28.0
2026-07-31,28750,2026-09-10,put,regular,65,0.9315,41,30.0
2026-07-31,29000,2026-09-10,put,regular,41,0.9253,41,31.0
2026-07-31,29250,2026-09-10,put,regular,35000,0.919,41,32.0
2026-07-31,30000,2026-09-10,put,regular,4273,0.8902,41,32.0
2026-07-31,30500,2026-09-10,put,regular,86,0.8809,41,35.0
2026-07-31,31000,2026-09-10,put,regular,5,0.8738,41,39.0
2026-07-31,31500,2026-09-10,put,regular,15,0.8658,41,43.0
2026-07-31,32000,2026-09-10,put,regular,38,0.857,41,47.0
2026-07-31,33000,2026-09-10,put,regular,186,0.8417,41,57.0
2026-07-31,34000,2026-09-10,put,regular,20,0.8201,41,65.0
2026-07-31,34750,2026-09-10,put,regular,69,0.803,41,71.0
2026-07-31,35000,2026-09-10,put,regular,1051,0.7988,41,74.0
2026-07-31,35750,2026-09-10,put,regular,50,0.7751,41,76.0
2026-07-31,36000,2026-09-10,put,regular,46,0.7677,41,77.0
2026-07-31,36750,2026-09-10,put,regular,56,0.7485,41,82.0
2026-07-31,37000,2026-09-10,put,regular,564,0.7503,41,90.0
2026-07-31,37500,2026-09-10,put,regular,27,0.7508,41,105.0
2026-07-31,37750,2026-09-10,put,regular,1,0.742,41,105.0
2026-07-31,38000,2026-09-10,put,regular,765,0.7343,41,106.0
2026-07-31,38500,2026-09-10,put,regular,226,0.7306,41,119.0
2026-07-31,39000,2026-09-10,put,regular,65,0.719,41,125.0
2026-07-31,39250,2026-09-10,put,regular,165,0.7112,41,126.0
2026-07-31,39500,2026-09-10,put,regular,350,0.7108,41,135.0
2026-07-31,40000,2026-09-10,put,regular,2684,0.7004,41,143.0
2026-07-31,40250,2026-09-10,put,regular,1,0.6943,41,146.0
2026-07-31,40500,2026-09-10,put,regular,176,0.6921,41,154.0
2026-07-31,40750,2026-09-10,put,regular,42,0.6842,41,155.0
2026-07-31,41000,2026-09-10,put,regular,865,0.6764,41,156.0
2026-07-31,41250,2026-09-10,put,regular,1,0.6708,41,160.0
2026-07-31,41500,2026-09-10,put,regular,77,0.6667,41,166.0
2026-07-31,41750,2026-09-10,put,regular,1,0.661,41,170.0
2026-07-31,42000,2026-09-10,put,regular,1951,0.6567,41,176.0
2026-07-31,42250,2026-09-10,put,regular,21,0.6508,41,180.0
2026-07-31,42500,2026-09-10,put,regular,50,0.6469,41,187.0
2026-07-31,42750,2026-09-10,put,regular,17,0.6403,41,190.0
2026-07-31,43000,2026-09-10,put,regular,1022,0.6368,41,198.0
2026-07-31,43250,2026-09-10,put,regular,65,0.6295,41,200.0
2026-07-31,43500,2026-09-10,put,regular,682,0.6281,41,212.0
2026-07-31,43750,2026-09-10,put,regular,14,0.623,41,218.0
2026-07-31,44000,2026-09-10,put,regular,1456,0.6184,41,225.0
2026-07-31,44250,2026-09-10,put,regular,27,0.612,41,229.0
2026-07-31,44500,2026-09-10,put,regular,126,0.6099,41,241.0
2026-07-31,44750,2026-09-10,put,regular,14,0.6023,41,243.0
2026-07-31,45000,2026-09-10,put,regular,2491,0.6008,41,257.0
2026-07-31,45500,2026-09-10,put,regular,101,0.5913,41,273.0
2026-07-31,45750,2026-09-10,put,regular,33,0.5827,41,273.0
2026-07-31,46000,2026-09-10,put,regular,1922,0.5818,41,290.0
2026-07-31,46250,2026-09-10,put,regular,67,0.5771,41,299.0
2026-07-31,46500,2026-09-10,put,regular,341,0.5732,41,310.0
2026-07-31,46750,2026-09-10,put,regular,24,0.5727,41,330.0
2026-07-31,47000,2026-09-10,put,regular,1034,0.566,41,335.0
2026-07-31,47250,2026-09-10,put,regular,19,0.567,41,360.0
2026-07-31,47500,2026-09-10,put,regular,1016,0.5563,41,355.0
2026-07-31,47750,2026-09-10,put,regular,70,0.5603,41,390.0
2026-07-31,48000,2026-09-10,put,regular,3224,0.5479,41,380.0
2026-07-31,48250,2026-09-10,put,regular,72,0.5426,41,390.0
2026-07-31,48500,2026-09-10,put,regular,676,0.5406,41,410.0
2026-07-31,48750,2026-09-10,put,regular,26,0.5334,41,415.0
2026-07-31,49000,2026-09-10,put,regular,1355,0.5327,41,440.0
2026-07-31,49250,2026-09-10,put,regular,209,0.5269,41,450.0
2026-07-31,49500,2026-09-10,put,regular,182,0.5241,41,470.0
2026-07-31,49750,2026-09-10,put,regular,141,0.5181,41,480.0
2026-07-31,50000,2026-09-10,put,regular,9321,0.5164,41,505.0
2026-07-31,50250,2026-09-10,put,regular,40,0.5157,41,535.0
2026-07-31,50500,2026-09-10,put,regular,1330,0.5093,41,545.0
2026-07-31,50750,2026-09-10,put,regular,145,0.5134,41,595.0
2026-07-31,51000,2026-09-10,put,regular,1190,0.5015,41,585.0
2026-07-31,51250,2026-09-10,put,regular,211,0.5048,41,635.0
2026-07-31,51500,2026-09-10,put,regular,241,0.493,41,625.0
2026-07-31,51750,2026-09-10,put,regular,44,0.4944,41,670.0
2026-07-31,52000,2026-09-10,put,regular,1680,0.485,41,670.0
2026-07-31,52250,2026-09-10,put,regular,61,0.4903,41,735.0
2026-07-31,52500,2026-09-10,put,regular,643,0.4773,41,720.0
2026-07-31,52750,2026-09-10,put,regular,25,0.4829,41,790.0
2026-07-31,53000,2026-09-10,put,regular,1697,0.4721,41,785.0
2026-07-31,53250,2026-09-10,put,regular,15,0.4666,41,805.0
2026-07-31,53500,2026-09-10,put,regular,1760,0.4639,41,840.0
2026-07-31,53750,2026-09-10,put,regular,95,0.46,41,870.0
2026-07-31,54000,2026-09-10,put,regular,2666,0.4539,41,890.0
2026-07-31,54250,2026-09-10,put,regular,2,0.4609,41,980.0
2026-07-31,54500,2026-09-10,put,regular,407,0.4507,41,980.0
2026-07-31,54750,2026-09-10,put,regular,235,0.4477,41,1020.0
2026-07-31,55000,2026-09-10,put,regular,3708,0.4435,41,1055.0
2026-07-31,55250,2026-09-10,put,regular,8,0.4409,41,1100.0
2026-07-31,55500,2026-09-10,put,regular,651,0.4372,41,1140.0
2026-07-31,55750,2026-09-10,put,regular,2085000,0.4348,41,1190.0
2026-07-31,56000,2026-09-10,put,regular,3399,0.4306,41,1230.0
2026-07-31,56250,2026-09-10,put,regular,24,0.4285,41,1285.0
2026-07-31,56500,2026-09-10,put,regular,1202,0.4245,41,1330.0
2026-07-31,56750,2026-09-10,put,regular,42,0.4211,41,1380.0
2026-07-31,57000,2026-09-10,put,regular,2919,0.4113,41,1390.0
2026-07-31,57250,2026-09-10,put,regular,27,0.4156,41,1495.0
2026-07-31,57500,2026-09-10,put,regular,600,0.4084,41,1525.0
2026-07-31,57750,2026-09-10,put,regular,142,0.4082,41,1605.0
2026-07-31,58000,2026-09-10,put,regular,1982,0.4006,41,1635.0
2026-07-31,58250,2026-09-10,put,regular,174,0.4032,41,1740.0
2026-07-31,58500,2026-09-10,put,regular,919,0.3998,41,1805.0
2026-07-31,58750,2026-09-10,put,regular,69,0.3969,41,1875.0
2026-07-31,59000,2026-09-10,put,regular,2765,0.3883,41,1905.0
2026-07-31,59250,2026-09-10,put,regular,45,0.3919,41,2030.0
2026-07-31,59375,2026-09-10,put,regular,1,0.3881,41,2050.0
2026-07-31,59500,2026-09-10,put,regular,250,0.3899,41,2115.0
2026-07-31,59625,2026-09-10,put,regular,1,0.3878,41,2150.0
2026-07-31,59750,2026-09-10,put,regular,24,0.385,41,2180.0
2026-07-31,59875,2026-09-10,put,regular,1,0.3834,41,2220.0
2026-07-31,60000,2026-09-10,put,regular,4671,0.383,41,2270.0
2026-07-31,60125,2026-09-10,put,regular,4025000,0.3806,41,2305.0
2026-07-31,60250,2026-09-10,put,regular,2,0.3806,41,2360.0
2026-07-31,60375,2026-09-10,put,regular,2,0.3792,41,2405.0
2026-07-31,60500,2026-09-10,put,regular,321,0.3772,41,2445.0
2026-07-31,60625,2026-09-10,put,regular,2450000,0.3769,41,2500.0
2026-07-31,60750,2026-09-10,put,regular,138,0.3747,41,2540.0
2026-07-31,60875,2026-09-10,put,regular,2150000,0.3742,41,2595.0
2026-07-31,61000,2026-09-10,put,regular,1019,0.3743,41,2655.0
2026-07-31,61250,2026-09-10,put,regular,3,0.3704,41,2745.0
2026-07-31,61500,2026-09-10,put,regular,446,0.3668,41,2840.0
2026-07-31,61625,2026-09-10,put,regular,1,0.367,41,2905.0
2026-07-31,61750,2026-09-10,put,regular,230,0.3665,41,2965.0
2026-07-31,61875,2026-09-10,put,regular,2,0.3677,41,3040.0
2026-07-31,62000,2026-09-10,put,regular,2926,0.3548,41,3000.0
2026-07-31,62125,2026-09-10,put,regular,2930000,0.3643,41,3145.0
2026-07-31,62250,2026-09-10,put,regular,22,0.3628,41,3200.0
2026-07-31,62375,2026-09-10,put,regular,102,0.3618,41,3260.0
2026-07-31,62500,2026-09-10,put,regular,713,0.3601,41,3315.0
2026-07-31,62750,2026-09-10,put,regular,7,0.3593,41,3450.0
2026-07-31,63000,2026-09-10,put,regular,3046,0.3649,41,3640.0
2026-07-31,63125,2026-09-10,put,regular,5,0.3566,41,3645.0
2026-07-31,63250,2026-09-10,put,regular,34,0.3555,41,3710.0
2026-07-31,63375,2026-09-10,put,regular,7,0.3555,41,3785.0
2026-07-31,63500,2026-09-10,put,regular,222,0.3548,41,3855.0
2026-07-31,63750,2026-09-10,put,regular,5,0.3531,41,3995.0
2026-07-31,63875,2026-09-10,put,regular,37,0.3527,41,4070.0
2026-07-31,64000,2026-09-10,put,regular,2195,0.3516,41,4140.0
2026-07-31,64375,2026-09-10,put,regular,22,0.3514,41,4380.0
2026-07-31,64500,2026-09-10,put,regular,415,0.3492,41,4445.0
2026-07-31,64750,2026-09-10,put,regular,480,0.3477,41,4600.0
2026-07-31,65000,2026-09-10,put,regular,2992,0.3471,41,4765.0
2026-07-31,65250,2026-09-10,put,regular,80,0.3468,41,4935.0
2026-07-31,65375,2026-09-10,put,regular,18,0.3484,41,5035.0
2026-07-31,65500,2026-09-10,put,regular,281,0.3447,41,5095.0
2026-07-31,65625,2026-09-10,put,regular,15,0.3468,41,5200.0
2026-07-31,65750,2026-09-10,put,regular,2,0.3456,41,5280.0
2026-07-31,66000,2026-09-10,put,regular,1786,0.3433,41,5445.0
2026-07-31,66250,2026-09-10,put,regular,8,0.3448,41,5640.0
2026-07-31,66500,2026-09-10,put,regular,1559,0.3431,41,5815.0
2026-07-31,66625,2026-09-10,put,regular,15,0.3454,41,5925.0
2026-07-31,66750,2026-09-10,put,regular,9,0.3439,41,6010.0
2026-07-31,67000,2026-09-10,put,regular,1140,0.3488,41,6235.0
2026-07-31,67250,2026-09-10,put,regular,8,0.3445,41,6400.0
2026-07-31,67500,2026-09-10,put,regular,333,0.3427,41,6585.0
2026-07-31,67750,2026-09-10,put,regular,174,0.342,41,6780.0
2026-07-31,68000,2026-09-10,put,regular,756,0.3466,41,7010.0
2026-07-31,68250,2026-09-10,put,regular,8,0.3428,41,7190.0
2026-07-31,68500,2026-09-10,put,regular,33,0.3435,41,7400.0
2026-07-31,68750,2026-09-10,put,regular,12,0.343,41,7605.0
2026-07-31,69000,2026-09-10,put,regular,1146,0.3449,41,7825.0
2026-07-31,69500,2026-09-10,put,regular,4,0.3459,41,8255.0
2026-07-31,70000,2026-09-10,put,regular,1476,0.3477,41,8695.0
2026-07-31,71000,2026-09-10,put,regular,100,0.3521,41,9595.0
2026-07-31,71250,2026-09-10,put,regular,1,0.3432,41,9780.0
2026-07-31,73000,2026-09-10,put,regular,14,0.3638,41,11455.0
2026-07-31,75000,2026-09-10,put,regular,12545000,0.3757,41,13360.0
2026-07-31,80000,2026-09-10,put,regular,1,0.4401,41,18295.0
2026-07-31,25000,2026-10-08,put,regular,19,0.843,69,31.0
2026-07-31,30000,2026-10-08,put,regular,4,0.7545,69,67.0
2026-07-31,35000,2026-10-08,put,regular,1,0.6723,69,131.0
2026-07-31,36000,2026-10-08,put,regular,1,0.656,69,148.0
2026-07-31,37000,2026-10-08,put,regular,1,0.6407,69,168.0
2026-07-31,38000,2026-10-08,put,regular,2,0.6247,69,189.0
2026-07-31,39000,2026-10-08,put,regular,1,0.6099,69,214.0
2026-07-31,40000,2026-10-08,put,regular,104,0.5947,69,241.0
2026-07-31,41000,2026-10-08,put,regular,101,0.5783,69,268.0
2026-07-31,42000,2026-10-08,put,regular,101,0.5649,69,305.0
2026-07-31,42750,2026-10-08,put,regular,1,0.5547,69,335.0
